

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Jul 20 22:21:25 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Version 2.40
   876     0450                     u1280:
   877     0450                     l1617:
   878                           
   879                           ;POSTLAB_01.c: 100:             TRISAbits.TRISA7 = 0;
   880     0450  1683               	bsf	3,5	;RP0=1, select bank1
   881     0451  1303               	bcf	3,6	;RP1=0, select bank1
   882     0452  1385               	bcf	5,7	;volatile
   883                           
   884                           ;POSTLAB_01.c: 101:             PORTAbits.RA7 = 1;
   885     0453  1283               	bcf	3,5	;RP0=0, select bank0
   886     0454  1303               	bcf	3,6	;RP1=0, select bank0
   887     0455  1785               	bsf	5,7	;volatile
   888                           
   889                           ;POSTLAB_01.c: 102:         }else {
   890     0456  2C43               	goto	l1613
   891     0457                     l164:
   892                           
   893                           ;POSTLAB_01.c: 103:             TRISAbits.TRISA7 = 0;
   894     0457  1683               	bsf	3,5	;RP0=1, select bank1
   895     0458  1303               	bcf	3,6	;RP1=0, select bank1
   896     0459  1385               	bcf	5,7	;volatile
   897                           
   898                           ;POSTLAB_01.c: 104:             PORTAbits.RA7 = 0;
   899     045A  1283               	bcf	3,5	;RP0=0, select bank0
   900     045B  1303               	bcf	3,6	;RP1=0, select bank0
   901     045C  1385               	bcf	5,7	;volatile
   902     045D  2C43               	goto	l1613
   903     045E  120A  118A  280E   	ljmp	start
   904     0461                     __end_of_main:
   905                           
   906                           	psect	text1
   907     0488                     __ptext1:	
   908 ;; *************** function _setup *****************
   909 ;; Defined at:
   910 ;;		line 112 in file "POSTLAB_01.c"
   911 ;; Parameters:    Size  Location     Type
   912 ;;		None
   913 ;; Auto vars:     Size  Location     Type
   914 ;;		None
   915 ;; Return value:  Size  Location     Type
   916 ;;                  1    wreg      void 
   917 ;; Registers used:
   918 ;;		wreg, status,2, status,0, pclath, cstack
   919 ;; Tracked objects:
   920 ;;		On entry : 0/0
   921 ;;		On exit  : 0/0
   922 ;;		Unchanged: 0/0
   923 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   924 ;;      Params:         0       0       0       0       0
   925 ;;      Locals:         0       0       0       0       0
   926 ;;      Temps:          0       0       0       0       0
   927 ;;      Totals:         0       0       0       0       0
   928 ;;Total ram usage:        0 bytes
   929 ;; Hardware stack levels used: 1
   930 ;; Hardware stack levels required when called: 4
   931 ;; This function calls:
   932 ;;		_ioc_init
   933 ;; This function is called by:
   934 ;;		_main
   935 ;; This function uses a non-reentrant model
   936 ;;
   937                           
   938     0488                     _setup:	
   939                           ;psect for function _setup
   940                           
   941     0488                     l1555:	
   942                           ;incstack = 0
   943                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   944                           
   945                           
   946                           ;POSTLAB_01.c: 115:     ANSELH = 0;
   947     0488  1683               	bsf	3,5	;RP0=1, select bank3
   948     0489  1703               	bsf	3,6	;RP1=1, select bank3
   949     048A  0189               	clrf	9	;volatile
   950                           
   951                           ;POSTLAB_01.c: 116:     ANSEL = 0;
   952     048B  0188               	clrf	8	;volatile
   953                           
   954                           ;POSTLAB_01.c: 119:     TRISA = 0;
   955     048C  1683               	bsf	3,5	;RP0=1, select bank1
   956     048D  1303               	bcf	3,6	;RP1=0, select bank1
   957     048E  0185               	clrf	5	;volatile
   958                           
   959                           ;POSTLAB_01.c: 120:     TRISB = 0;
   960     048F  0186               	clrf	6	;volatile
   961                           
   962                           ;POSTLAB_01.c: 121:     TRISC = 0;
   963     0490  0187               	clrf	7	;volatile
   964                           
   965                           ;POSTLAB_01.c: 122:     TRISD = 0;
   966     0491  0188               	clrf	8	;volatile
   967                           
   968                           ;POSTLAB_01.c: 123:     TRISE = 0;
   969     0492  0189               	clrf	9	;volatile
   970                           
   971                           ;POSTLAB_01.c: 125:     PORTA = 0;
   972     0493  1283               	bcf	3,5	;RP0=0, select bank0
   973     0494  1303               	bcf	3,6	;RP1=0, select bank0
   974     0495  0185               	clrf	5	;volatile
   975                           
   976                           ;POSTLAB_01.c: 126:     PORTB = 0;
   977     0496  0186               	clrf	6	;volatile
   978                           
   979                           ;POSTLAB_01.c: 127:     PORTC = 0;
   980     0497  0187               	clrf	7	;volatile
   981                           
   982                           ;POSTLAB_01.c: 128:     PORTD = 0;
   983     0498  0188               	clrf	8	;volatile
   984                           
   985                           ;POSTLAB_01.c: 129:     PORTE = 0;
   986     0499  0189               	clrf	9	;volatile
   987     049A                     l1557:
   988                           
   989                           ;POSTLAB_01.c: 132:     ioc_init(0);
   990     049A  3000               	movlw	0
   991     049B  120A  118A  2180  120A  118A  	fcall	_ioc_init
   992     04A0                     l1559:
   993                           
   994                           ;POSTLAB_01.c: 133:     ioc_init(1);
   995     04A0  3001               	movlw	1
   996     04A1  120A  118A  2180  120A  118A  	fcall	_ioc_init
   997     04A6                     l1561:
   998                           
   999                           ;POSTLAB_01.c: 136:     OSCCONbits.IRCF = 0b111;
